

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
  5458  0560  0020               	movlb	0	; select bank0
  5459  0561  1EA0               	btfss	nrf24l01ISR@status,5
  5460  0562  2D6B               	goto	i1l2275
  5461                           
  5462                           ;nrf24l01.c: 341: nrf24l01.TXBusy = 0;
  5463  0563  10CB               	bcf	_nrf24l01,1	;volatile
  5464                           
  5465                           ;nrf24l01.c: 344: if (!nrf24l01.RXMode){
  5466  0564  1DCB               	btfss	_nrf24l01,3	;volatile
  5467                           
  5468                           ;nrf24l01.c: 345: if (nrf24l01TXPacketData.ACKRequest){
  5469  0565  1C4C               	btfss	_nrf24l01TXPacketData,0
  5470  0566  2D6B               	goto	i1l2275
  5471                           
  5472                           ;nrf24l01.c: 347: nrf24l01SetRXMode(1);
  5473  0567  3001               	movlw	1
  5474  0568  3184  2481  3185   	fcall	i1_nrf24l01SetRXMode
  5475  056B                     i1l2275:	
  5476                           
  5477                           ;nrf24l01.c: 348: };nrf24l01.c: 349: };nrf24l01.c: 350: };nrf24l01.c: 353: if (status.RX
      +                          _DR){
  5478  056B  0020               	movlb	0	; select bank0
  5479  056C  1B20               	btfsc	nrf24l01ISR@status,6
  5480                           
  5481                           ;nrf24l01.c: 355: nrf24l01.RXPending = 1;
  5482  056D  154B               	bsf	_nrf24l01,2	;volatile
  5483                           
  5484                           ;nrf24l01.c: 356: };nrf24l01.c: 359: nrf24l01Send(0b00100000 | 0x07, status.byte);
  5485  056E  0820               	movf	nrf24l01ISR@status,w
  5486  056F  00FD               	movwf	??_nrf24l01ISR
  5487  0570  087D               	movf	??_nrf24l01ISR,w
  5488  0571  00F1               	movwf	i1nrf24l01Send@data
  5489  0572  3027               	movlw	39
  5490  0573  3186  2648         	fcall	i1_nrf24l01Send
  5491  0575  0008               	return
  5492  0576                     __end_of_nrf24l01ISR:	
  5493                           
  5494                           	psect	text20
  5495  0481                     __ptext20:	
  5496 ;; *************** function i1_nrf24l01SetRXMode *****************
  5497 ;; Defined at:
  5498 ;;		line 74 in file "nrf24l01.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;  rxMode          1    wreg     unsigned char 
  5501 ;; Auto vars:     Size  Location     Type
  5502 ;;  rxMode          1    6[COMMON] unsigned char 
  5503 ;;  nrf24l01SetR    1    5[COMMON] struct .
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  1    wreg      void 
  5506 ;; Registers used:
  5507 ;;		wreg, status,2, status,0, pclath, cstack
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5514 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5516 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5517 ;;Total ram usage:        3 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; Hardware stack levels required when called:    2
  5520 ;; This function calls:
  5521 ;;		i1_nrf24l01Send
  5522 ;; This function is called by:
  5523 ;;		_nrf24l01ISR
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function i1_nrf24l01SetRXMode
  5529  0481                     i1_nrf24l01SetRXMode:	
  5530                           
  5531                           ;incstack = 0
  5532                           ; Regs used in i1_nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  5533                           ;i1nrf24l01SetRXMode@rxMode stored from wreg
  5534  0481  00F6               	movwf	i1nrf24l01SetRXMode@rxMode
  5535                           
  5536                           ;nrf24l01.c: 76: n_CONFIG_t config;;nrf24l01.c: 79: config.byte = nrf24l01Send(0b0000000
      +                          0 | 0x00, 0);
  5537  0482  01F1               	clrf	i1nrf24l01Send@data
  5538  0483  3000               	movlw	0
  5539  0484  3186  2648  3184   	fcall	i1_nrf24l01Send
  5540  0487  00F4               	movwf	??i1_nrf24l01SetRXMode
  5541  0488  0874               	movf	??i1_nrf24l01SetRXMode,w
  5542  0489  00F5               	movwf	i1nrf24l01SetRXMode@config
  5543                           
  5544                           ;nrf24l01.c: 82: if (config.PRIM_RX != rxMode){
  5545  048A  0875               	movf	i1nrf24l01SetRXMode@config,w
  5546  048B  3901               	andlw	1
  5547  048C  0676               	xorwf	i1nrf24l01SetRXMode@rxMode,w
  5548  048D  1903               	skipnz
  5549  048E  2CAF               	goto	i1l2243
  5550                           
  5551                           ;nrf24l01.c: 85: PORTAbits.RA0 = 0;
  5552  048F  0020               	movlb	0	; select bank0
  5553  0490  100C               	bcf	12,0	;volatile
  5554                           
  5555                           ;nrf24l01.c: 86: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5556  0491  30A0               	movlw	160
  5557  0492                     u179_27:	
  5558  0492  3200               	nop2
  5559  0493  0B89               	decfsz	9,f
  5560  0494  2C92               	goto	u179_27
  5561                           
  5562                           ;nrf24l01.c: 93: config.PRIM_RX = rxMode;
  5563  0495  0876               	movf	i1nrf24l01SetRXMode@rxMode,w
  5564  0496  3901               	andlw	1
  5565  0497  1075               	bcf	i1nrf24l01SetRXMode@config,0
  5566  0498  1D03               	skipz
  5567  0499  1475               	bsf	i1nrf24l01SetRXMode@config,0
  5568                           
  5569                           ;nrf24l01.c: 94: nrf24l01Send(0b00100000 | 0x00, config.byte);
  5570  049A  0875               	movf	i1nrf24l01SetRXMode@config,w
  5571  049B  00F4               	movwf	??i1_nrf24l01SetRXMode
  5572  049C  0874               	movf	??i1_nrf24l01SetRXMode,w
  5573  049D  00F1               	movwf	i1nrf24l01Send@data
  5574  049E  3020               	movlw	32
  5575  049F  3186  2648  3184   	fcall	i1_nrf24l01Send
  5576                           
  5577                           ;nrf24l01.c: 97: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5578  04A2  30A0               	movlw	160
  5579  04A3                     u180_27:	
  5580  04A3  3200               	nop2
  5581  04A4  0B89               	decfsz	9,f
  5582  04A5  2CA3               	goto	u180_27
  5583                           
  5584                           ;nrf24l01.c: 100: if (rxMode){
  5585  04A6  0876               	movf	i1nrf24l01SetRXMode@rxMode,w
  5586  04A7  1903               	btfsc	3,2
  5587  04A8  2CAF               	goto	i1l2243
  5588                           
  5589                           ;nrf24l01.c: 101: PORTAbits.RA0 = 1;
  5590  04A9  0020               	movlb	0	; select bank0
  5591  04AA  140C               	bsf	12,0	;volatile
  5592                           
  5593                           ;nrf24l01.c: 102: _delay((unsigned long)((200)*(16000000/4000000.0)));
  5594  04AB  30A0               	movlw	160
  5595  04AC                     u181_27:	
  5596  04AC  3200               	nop2
  5597  04AD  0B89               	decfsz	9,f
  5598  04AE  2CAC               	goto	u181_27
  5599  04AF                     i1l2243:	
  5600                           
  5601                           ;nrf24l01.c: 103: };nrf24l01.c: 104: };nrf24l01.c: 107: nrf24l01.RXMode = rxMode;
  5602  04AF  0876               	movf	i1nrf24l01SetRXMode@rxMode,w
  5603  04B0  3901               	andlw	1
  5604  04B1  0020               	movlb	0	; select bank0
  5605  04B2  11CB               	bcf	_nrf24l01,3	;volatile
  5606  04B3  1D03               	skipz
  5607  04B4  15CB               	bsf	_nrf24l01,3	;volatile
  5608  04B5  0008               	return
  5609  04B6                     __end_ofi1_nrf24l01SetRXMode:	
  5610                           
  5611                           	psect	text21
  5612  0648                     __ptext21:	
  5613 ;; *************** function i1_nrf24l01Send *****************
  5614 ;; Defined at:
  5615 ;;		line 19 in file "nrf24l01.c"
  5616 ;; Parameters:    Size  Location     Type
  5617 ;;  command         1    wreg     unsigned char 
  5618 ;;  data            1    1[COMMON] unsigned char 
  5619 ;; Auto vars:     Size  Location     Type
  5620 ;;  command         1    3[COMMON] unsigned char 
  5621 ;; Return value:  Size  Location     Type
  5622 ;;                  1    wreg      unsigned char 
  5623 ;; Registers used:
  5624 ;;		wreg, status,2, status,0, pclath, cstack
  5625 ;; Tracked objects:
  5626 ;;		On entry : 0/0
  5627 ;;		On exit  : 0/0
  5628 ;;		Unchanged: 0/0
  5629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5630 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5631 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5632 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5633 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5634 ;;Total ram usage:        3 bytes
  5635 ;; Hardware stack levels used:    1
  5636 ;; Hardware stack levels required when called:    1
  5637 ;; This function calls:
  5638 ;;		_enableInterrupts
  5639 ;;		_nrf24l01SPIEnd
  5640 ;;		_nrf24l01SPISend
  5641 ;;		_nrf24l01SPIStart
  5642 ;; This function is called by:
  5643 ;;		_nrf24l01ISR
  5644 ;;		i1_nrf24l01SetRXMode
  5645 ;; This function uses a non-reentrant model
  5646 ;;
  5647                           
  5648                           
  5649                           ;psect for function i1_nrf24l01Send
  5650  0648                     i1_nrf24l01Send:	
  5651                           
  5652                           ;incstack = 0
  5653                           ; Regs used in i1_nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  5654                           ;i1nrf24l01Send@command stored from wreg
  5655  0648  00F3               	movwf	i1nrf24l01Send@command
  5656                           
  5657                           ;nrf24l01.c: 22: enableInterrupts(0);
  5658  0649  3000               	movlw	0
  5659  064A  3186  26A5  3186   	fcall	_enableInterrupts
  5660                           
  5661                           ;nrf24l01.c: 25: nrf24l01SPIStart();
  5662  064D  3186  26AD  3186   	fcall	_nrf24l01SPIStart
  5663                           
  5664                           ;nrf24l01.c: 28: nrf24l01SPISend(command);
  5665  0650  0873               	movf	i1nrf24l01Send@command,w
  5666  0651  3186  2691  3186   	fcall	_nrf24l01SPISend
  5667                           
  5668                           ;nrf24l01.c: 31: data = nrf24l01SPISend(data);
  5669  0654  0871               	movf	i1nrf24l01Send@data,w
  5670  0655  3186  2691  3186   	fcall	_nrf24l01SPISend
  5671  0658  00F2               	movwf	??i1_nrf24l01Send
  5672  0659  0872               	movf	??i1_nrf24l01Send,w
  5673  065A  00F1               	movwf	i1nrf24l01Send@data
  5674                           
  5675                           ;nrf24l01.c: 34: nrf24l01SPIEnd();
  5676  065B  3186  26B4  3186   	fcall	_nrf24l01SPIEnd
  5677                           
  5678                           ;nrf24l01.c: 37: enableInterrupts(1);
  5679  065E  3001               	movlw	1
  5680  065F  3186  26A5         	fcall	_enableInterrupts
  5681                           
  5682                           ;nrf24l01.c: 39: return data;
  5683  0661  0871               	movf	i1nrf24l01Send@data,w
  5684  0662  0008               	return
  5685  0663                     __end_ofi1_nrf24l01Send:	
  5686                           
  5687                           	psect	text22
  5688  06AD                     __ptext22:	
  5689 ;; *************** function _nrf24l01SPIStart *****************
  5690 ;; Defined at:
  5691 ;;		line 38 in file "interface.c"
  5692 ;; Parameters:    Size  Location     Type
  5693 ;;		None
  5694 ;; Auto vars:     Size  Location     Type
  5695 ;;		None
  5696 ;; Return value:  Size  Location     Type
  5697 ;;                  1    wreg      void 
  5698 ;; Registers used:
  5699 ;;		wreg
  5700 ;; Tracked objects:
  5701 ;;		On entry : 0/0
  5702 ;;		On exit  : 0/0
  5703 ;;		Unchanged: 0/0
  5704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5709 ;;Total ram usage:        0 bytes
  5710 ;; Hardware stack levels used:    1
  5711 ;; Hardware stack levels required when called:    5
  5712 ;; This function calls:
  5713 ;;		Nothing
  5714 ;; This function is called by:
  5715 ;;		_nrf24l01Send
  5716 ;;		_nrf24l01SendString
  5717 ;;		i1_nrf24l01Send
  5718 ;;		_nrf24l01SetTXAddress
  5719 ;;		_nrf24l01ReceiveString
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           
  5724                           ;psect for function _nrf24l01SPIStart
  5725  06AD                     _nrf24l01SPIStart:	
  5726                           
  5727                           ;interface.c: 39: PORTAbits.RA1 = 0;
  5728                           
  5729                           ;incstack = 0
  5730                           ; Regs used in _nrf24l01SPIStart: [wreg]
  5731  06AD  0020               	movlb	0	; select bank0
  5732  06AE  108C               	bcf	12,1	;volatile
  5733                           
  5734                           ;interface.c: 40: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5735  06AF  300D               	movlw	13
  5736  06B0                     u182_27:	
  5737  06B0  0B89               	decfsz	9,f
  5738  06B1  2EB0               	goto	u182_27
  5739  06B2  0000               	nop
  5740  06B3  0008               	return
  5741  06B4                     __end_of_nrf24l01SPIStart:	
  5742                           
  5743                           	psect	text23
  5744  0691                     __ptext23:	
  5745 ;; *************** function _nrf24l01SPISend *****************
  5746 ;; Defined at:
  5747 ;;		line 27 in file "interface.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;  data            1    wreg     unsigned char 
  5750 ;; Auto vars:     Size  Location     Type
  5751 ;;  data            1    0[COMMON] unsigned char 
  5752 ;; Return value:  Size  Location     Type
  5753 ;;                  1    wreg      unsigned char 
  5754 ;; Registers used:
  5755 ;;		wreg
  5756 ;; Tracked objects:
  5757 ;;		On entry : 0/0
  5758 ;;		On exit  : 0/0
  5759 ;;		Unchanged: 0/0
  5760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5764 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5765 ;;Total ram usage:        0 bytes
  5766 ;; Hardware stack levels used:    1
  5767 ;; Hardware stack levels required when called:    5
  5768 ;; This function calls:
  5769 ;;		Nothing
  5770 ;; This function is called by:
  5771 ;;		_nrf24l01Send
  5772 ;;		_nrf24l01SendString
  5773 ;;		i1_nrf24l01Send
  5774 ;;		_nrf24l01SetTXAddress
  5775 ;;		_nrf24l01ReceiveStringPart
  5776 ;;		_nrf24l01ReceiveString
  5777 ;; This function uses a non-reentrant model
  5778 ;;
  5779                           
  5780                           
  5781                           ;psect for function _nrf24l01SPISend
  5782  0691                     _nrf24l01SPISend:	
  5783                           
  5784                           ;incstack = 0
  5785                           ; Regs used in _nrf24l01SPISend: [wreg]
  5786                           ;nrf24l01SPISend@data stored from wreg
  5787  0691  00F0               	movwf	nrf24l01SPISend@data
  5788                           
  5789                           ;interface.c: 28: SSP1BUF = data;
  5790  0692  0870               	movf	nrf24l01SPISend@data,w
  5791  0693  0024               	movlb	4	; select bank4
  5792  0694  0091               	movwf	17	;volatile
  5793  0695                     i1l74:	
  5794                           ;interface.c: 30: while (!SSP1STATbits.BF){
  5795                           
  5796  0695  0024               	movlb	4	; select bank4
  5797  0696  1814               	btfsc	20,0	;volatile
  5798  0697  2E9A               	goto	i1l1795
  5799                           
  5800                           ;interface.c: 31: __nop();
  5801  0698  0000               	nop
  5802  0699  2E95               	goto	i1l74
  5803  069A                     i1l1795:	
  5804                           
  5805                           ;interface.c: 32: };interface.c: 34: return SSP1BUF;
  5806  069A  0811               	movf	17,w	;volatile
  5807  069B  0008               	return
  5808  069C                     __end_of_nrf24l01SPISend:	
  5809                           
  5810                           	psect	text24
  5811  06B4                     __ptext24:	
  5812 ;; *************** function _nrf24l01SPIEnd *****************
  5813 ;; Defined at:
  5814 ;;		line 44 in file "interface.c"
  5815 ;; Parameters:    Size  Location     Type
  5816 ;;		None
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;		None
  5819 ;; Return value:  Size  Location     Type
  5820 ;;                  1    wreg      void 
  5821 ;; Registers used:
  5822 ;;		wreg
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5832 ;;Total ram usage:        0 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; Hardware stack levels required when called:    5
  5835 ;; This function calls:
  5836 ;;		Nothing
  5837 ;; This function is called by:
  5838 ;;		_nrf24l01Send
  5839 ;;		_nrf24l01SendString
  5840 ;;		i1_nrf24l01Send
  5841 ;;		_nrf24l01ReceiveString
  5842 ;; This function uses a non-reentrant model
  5843 ;;
  5844                           
  5845                           
  5846                           ;psect for function _nrf24l01SPIEnd
  5847  06B4                     _nrf24l01SPIEnd:	
  5848                           
  5849                           ;interface.c: 45: _delay((unsigned long)((10)*(16000000/4000000.0)));
  5850                           
  5851                           ;incstack = 0
  5852                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  5853  06B4  300D               	movlw	13
  5854  06B5                     u183_27:	
  5855  06B5  0B89               	decfsz	9,f
  5856  06B6  2EB5               	goto	u183_27
  5857  06B7  0000               	nop
  5858                           
  5859                           ;interface.c: 46: PORTAbits.RA1 = 1;
  5860  06B8  0020               	movlb	0	; select bank0
  5861  06B9  148C               	bsf	12,1	;volatile
  5862  06BA  0008               	return
  5863  06BB                     __end_of_nrf24l01SPIEnd:	
  5864                           
  5865                           	psect	text25
  5866  06A5                     __ptext25:	
  5867 ;; *************** function _enableInterrupts *****************
  5868 ;; Defined at:
  5869 ;;		line 50 in file "interface.c"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;  enable          1    wreg     unsigned char 
  5872 ;; Auto vars:     Size  Location     Type
  5873 ;;  enable          1    0[COMMON] unsigned char 
  5874 ;; Return value:  Size  Location     Type
  5875 ;;                  1    wreg      void 
  5876 ;; Registers used:
  5877 ;;		wreg, status,0
  5878 ;; Tracked objects:
  5879 ;;		On entry : 0/0
  5880 ;;		On exit  : 0/0
  5881 ;;		Unchanged: 0/0
  5882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;Total ram usage:        0 bytes
  5888 ;; Hardware stack levels used:    1
  5889 ;; Hardware stack levels required when called:    5
  5890 ;; This function calls:
  5891 ;;		Nothing
  5892 ;; This function is called by:
  5893 ;;		_nrf24l01Send
  5894 ;;		_nrf24l01SendString
  5895 ;;		i1_nrf24l01Send
  5896 ;; This function uses a non-reentrant model
  5897 ;;
  5898                           
  5899                           
  5900                           ;psect for function _enableInterrupts
  5901  06A5                     _enableInterrupts:	
  5902                           
  5903                           ;incstack = 0
  5904                           ; Regs used in _enableInterrupts: [wreg+status,0]
  5905                           ;enableInterrupts@enable stored from wreg
  5906  06A5  00F0               	movwf	enableInterrupts@enable
  5907                           
  5908                           ;interface.c: 51: PIE0bits.INTE = enable;
  5909  06A6  0C70               	rrf	enableInterrupts@enable,w
  5910  06A7  0021               	movlb	1	; select bank1
  5911  06A8  1C03               	skipc
  5912  06A9  1010               	bcf	16,0	;volatile
  5913  06AA  1803               	skipnc
  5914  06AB  1410               	bsf	16,0	;volatile
  5915  06AC  0008               	return
  5916  06AD                     __end_of_enableInterrupts:	
  5917                           
  5918                           	psect	text26
  5919  0684                     __ptext26:	
  5920 ;; *************** function _exception *****************
  5921 ;; Defined at:
  5922 ;;		line 54 in file "interface.c"
  5923 ;; Parameters:    Size  Location     Type
  5924 ;;  exception       1    wreg     unsigned char 
  5925 ;; Auto vars:     Size  Location     Type
  5926 ;;  exception       1   12[COMMON] unsigned char 
  5927 ;; Return value:  Size  Location     Type
  5928 ;;                  1    wreg      void 
  5929 ;; Registers used:
  5930 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5931 ;; Tracked objects:
  5932 ;;		On entry : 0/0
  5933 ;;		On exit  : 0/0
  5934 ;;		Unchanged: 0/0
  5935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5937 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5938 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5939 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5940 ;;Total ram usage:        3 bytes
  5941 ;; Hardware stack levels used:    1
  5942 ;; Hardware stack levels required when called:    2
  5943 ;; This function calls:
  5944 ;;		_flashUpdate
  5945 ;; This function is called by:
  5946 ;;		_nrf24l01ISR
  5947 ;; This function uses a non-reentrant model
  5948 ;;
  5949                           
  5950                           
  5951                           ;psect for function _exception
  5952  0684                     _exception:	
  5953                           
  5954                           ;incstack = 0
  5955                           ; Regs used in _exception: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5956                           ;exception@exception stored from wreg
  5957  0684  00FC               	movwf	exception@exception
  5958                           
  5959                           ;interface.c: 55: romData.bootMode = exception;
  5960  0685  087C               	movf	exception@exception,w
  5961  0686  00FA               	movwf	??_exception
  5962  0687  01FB               	clrf	??_exception+1
  5963  0688  087A               	movf	??_exception,w
  5964  0689  0021               	movlb	1	; select bank1
  5965  068A  00B1               	movwf	(_romData^(0+128)+17)
  5966  068B  087B               	movf	??_exception+1,w
  5967  068C  00B2               	movwf	((_romData+1)^(0+128)+17)
  5968                           
  5969                           ;interface.c: 56: flashUpdate();
  5970  068D  3185  25CC         	fcall	_flashUpdate
  5971  068F  0001               	reset	;# 
  5972  0690  0008               	return
  5973  0691                     __end_of_exception:	
  5974                           
  5975                           	psect	text27
  5976  05CC                     __ptext27:	
  5977 ;; *************** function _flashUpdate *****************
  5978 ;; Defined at:
  5979 ;;		line 97 in file "flash.c"
  5980 ;; Parameters:    Size  Location     Type
  5981 ;;		None
  5982 ;; Auto vars:     Size  Location     Type
  5983 ;;  i               2    8[COMMON] unsigned int 
  5984 ;; Return value:  Size  Location     Type
  5985 ;;                  1    wreg      void 
  5986 ;; Registers used:
  5987 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5988 ;; Tracked objects:
  5989 ;;		On entry : 0/0
  5990 ;;		On exit  : 0/0
  5991 ;;		Unchanged: 0/0
  5992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5994 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5995 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5996 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5997 ;;Total ram usage:        4 bytes
  5998 ;; Hardware stack levels used:    1
  5999 ;; Hardware stack levels required when called:    1
  6000 ;; This function calls:
  6001 ;;		_flashWriteByte
  6002 ;; This function is called by:
  6003 ;;		_exception
  6004 ;; This function uses a non-reentrant model
  6005 ;;
  6006                           
  6007                           
