

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
<<<<<<< HEAD
                                                                                               Tue Jun 19 20:55:38 2018
=======
                                                                                               Wed Jun 20 12:19:00 2018
>>>>>>> d3b061564ec233887182288815f9c857f16f8cdf

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4432  0495  1075               	bcf	nrf24l01SetRXMode@config,0
  4433  0496  0020               	movlb	0	; select bank0
  4434  0497  19CC               	btfsc	_nrf24l01,3	;volatile
  4435  0498  1475               	bsf	nrf24l01SetRXMode@config,0
  4436                           
  4437                           ;nrf24l01.c: 39: nrf24l01Send(0b00100000 | 0x00, config.byte);
  4438  0499  0875               	movf	nrf24l01SetRXMode@config,w
  4439  049A  00F3               	movwf	??_nrf24l01SetRXMode
  4440  049B  0873               	movf	??_nrf24l01SetRXMode,w
  4441  049C  0020               	movlb	0	; select bank0
  4442  049D  00A0               	movwf	nrf24l01Send@data
  4443  049E  3020               	movlw	32
  4444  049F  25F2               	fcall	_nrf24l01Send
  4445                           
  4446                           ;nrf24l01.c: 40: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4447  04A0  30A0               	movlw	160
  4448  04A1                     u164_27:	
  4449  04A1  3200               	nop2
  4450  04A2  0B89               	decfsz	9,f
  4451  04A3  2CA1               	goto	u164_27
  4452                           
  4453                           ;nrf24l01.c: 42: if (nrf24l01.RXMode){
  4454  04A4  0020               	movlb	0	; select bank0
  4455  04A5  1DCC               	btfss	_nrf24l01,3	;volatile
  4456  04A6  0008               	return
  4457                           
  4458                           ;nrf24l01.c: 43: PORTAbits.RA0 = 1;
  4459  04A7  140C               	bsf	12,0	;volatile
  4460                           
  4461                           ;nrf24l01.c: 44: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4462  04A8  30A0               	movlw	160
  4463  04A9                     u165_27:	
  4464  04A9  3200               	nop2
  4465  04AA  0B89               	decfsz	9,f
  4466  04AB  2CA9               	goto	u165_27
  4467  04AC  0008               	return
  4468  04AD                     __end_of_nrf24l01SetRXMode:	
  4469                           
  4470                           	psect	text21
  4471  05F2                     __ptext21:	
  4472 ;; *************** function _nrf24l01Send *****************
  4473 ;; Defined at:
  4474 ;;		line 10 in file "nrf24l01.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  command         1    wreg     unsigned char 
  4477 ;;  data            1    0[BANK0 ] unsigned char 
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;  command         1    2[COMMON] unsigned char 
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  1    wreg      unsigned char 
  4482 ;; Registers used:
  4483 ;;		wreg, status,2, status,0, pclath, cstack
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 0/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1
  4489 ;;      Params:         0       0       0
  4490 ;;      Locals:         0       0       0
  4491 ;;      Temps:          0       0       0
  4492 ;;      Totals:         0       0       0
  4493 ;;Total ram usage:        0 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    7
  4496 ;; This function calls:
  4497 ;;		_enableInterrupts
  4498 ;;		_nrf24l01SPIEnd
  4499 ;;		_nrf24l01SPISend
  4500 ;;		_nrf24l01SPIStart
  4501 ;; This function is called by:
  4502 ;;		_nrf24l01SetRXMode
  4503 ;;		_nrf24l01HandleRX
  4504 ;;		_nrf24l01ISR
  4505 ;;		_nrf24l01InitRegisters
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _nrf24l01Send
  4511  05F2                     _nrf24l01Send:	
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4515                           ;nrf24l01Send@command stored from wreg
  4516  05F2  00F2               	movwf	nrf24l01Send@command
  4517                           
  4518                           ;nrf24l01.c: 12: enableInterrupts(0);
  4519  05F3  3000               	movlw	0
  4520  05F4  2635               	fcall	_enableInterrupts
  4521                           
  4522                           ;nrf24l01.c: 14: nrf24l01SPIStart();
  4523  05F5  2627               	fcall	_nrf24l01SPIStart
  4524                           
  4525                           ;nrf24l01.c: 16: nrf24l01SPISend(command);
  4526  05F6  0872               	movf	nrf24l01Send@command,w
  4527  05F7  2613               	fcall	_nrf24l01SPISend
  4528                           
  4529                           ;nrf24l01.c: 17: data = nrf24l01SPISend(data);
  4530  05F8  0020               	movlb	0	; select bank0
  4531  05F9  0820               	movf	nrf24l01Send@data,w
  4532  05FA  2613               	fcall	_nrf24l01SPISend
  4533  05FB  00F1               	movwf	??_nrf24l01Send
  4534  05FC  0871               	movf	??_nrf24l01Send,w
  4535  05FD  0020               	movlb	0	; select bank0
  4536  05FE  00A0               	movwf	nrf24l01Send@data
  4537                           
  4538                           ;nrf24l01.c: 19: nrf24l01SPIEnd();
  4539  05FF  262E               	fcall	_nrf24l01SPIEnd
  4540                           
  4541                           ;nrf24l01.c: 21: enableInterrupts(1);
  4542  0600  3001               	movlw	1
  4543  0601  2635               	fcall	_enableInterrupts
  4544                           
  4545                           ;nrf24l01.c: 23: return data;
  4546  0602  0020               	movlb	0	; select bank0
  4547  0603  0820               	movf	nrf24l01Send@data,w
  4548  0604  0008               	return
  4549  0605                     __end_of_nrf24l01Send:	
  4550                           
  4551                           	psect	text22
  4552  0627                     __ptext22:	
  4553 ;; *************** function _nrf24l01SPIStart *****************
  4554 ;; Defined at:
  4555 ;;		line 37 in file "interface.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		wreg
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1
  4569 ;;      Params:         0       0       0
  4570 ;;      Locals:         0       0       0
  4571 ;;      Temps:          0       0       0
  4572 ;;      Totals:         0       0       0
  4573 ;;Total ram usage:        0 bytes
  4574 ;; Hardware stack levels used:    1
  4575 ;; Hardware stack levels required when called:    6
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_nrf24l01Send
  4580 ;;		_nrf24l01HandleRX
  4581 ;;		_nrf24l01SendString
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _nrf24l01SPIStart
  4587  0627                     _nrf24l01SPIStart:	
  4588                           
  4589                           ;interface.c: 38: PORTAbits.RA1 = 0;
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4593  0627  0020               	movlb	0	; select bank0
  4594  0628  108C               	bcf	12,1	;volatile
  4595                           
  4596                           ;interface.c: 39: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4597  0629  300D               	movlw	13
  4598  062A                     u166_27:	
  4599  062A  0B89               	decfsz	9,f
  4600  062B  2E2A               	goto	u166_27
  4601  062C  0000               	nop
  4602  062D  0008               	return
  4603  062E                     __end_of_nrf24l01SPIStart:	
  4604                           
  4605                           	psect	text23
  4606  0613                     __ptext23:	
  4607 ;; *************** function _nrf24l01SPISend *****************
  4608 ;; Defined at:
  4609 ;;		line 26 in file "interface.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;  data            1    wreg     unsigned char 
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;  data            1    0[COMMON] unsigned char 
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  1    wreg      unsigned char 
  4616 ;; Registers used:
  4617 ;;		wreg
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMMON   BANK0   BANK1
  4623 ;;      Params:         0       0       0
  4624 ;;      Locals:         0       0       0
  4625 ;;      Temps:          0       0       0
  4626 ;;      Totals:         0       0       0
  4627 ;;Total ram usage:        0 bytes
  4628 ;; Hardware stack levels used:    1
  4629 ;; Hardware stack levels required when called:    6
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_nrf24l01Send
  4634 ;;		_nrf24l01HandleRX
  4635 ;;		_nrf24l01SendString
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function _nrf24l01SPISend
  4641  0613                     _nrf24l01SPISend:	
  4642                           
  4643                           ;incstack = 0
  4644                           ; Regs used in _nrf24l01SPISend: [wreg]
  4645                           ;nrf24l01SPISend@data stored from wreg
  4646  0613  00F0               	movwf	nrf24l01SPISend@data
  4647                           
  4648                           ;interface.c: 27: SSP1BUF = data;
  4649  0614  0870               	movf	nrf24l01SPISend@data,w
  4650  0615  0024               	movlb	4	; select bank4
  4651  0616  0091               	movwf	17	;volatile
  4652  0617                     i1l50:	
  4653                           ;interface.c: 29: while (!SSP1STATbits.BF){
  4654                           
  4655  0617  0024               	movlb	4	; select bank4
  4656  0618  1814               	btfsc	20,0	;volatile
  4657  0619  2E1C               	goto	i1l1416
  4658                           
  4659                           ;interface.c: 30: __nop();
  4660  061A  0000               	nop
  4661  061B  2E17               	goto	i1l50
  4662  061C                     i1l1416:	
  4663                           
  4664                           ;interface.c: 31: }
  4665                           ;interface.c: 33: return SSP1BUF;
  4666  061C  0811               	movf	17,w	;volatile
  4667  061D  0008               	return
  4668  061E                     __end_of_nrf24l01SPISend:	
  4669                           
  4670                           	psect	text24
  4671  062E                     __ptext24:	
  4672 ;; *************** function _nrf24l01SPIEnd *****************
  4673 ;; Defined at:
  4674 ;;		line 43 in file "interface.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1
  4688 ;;      Params:         0       0       0
  4689 ;;      Locals:         0       0       0
  4690 ;;      Temps:          0       0       0
  4691 ;;      Totals:         0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    6
  4695 ;; This function calls:
  4696 ;;		Nothing
  4697 ;; This function is called by:
  4698 ;;		_nrf24l01Send
  4699 ;;		_nrf24l01HandleRX
  4700 ;;		_nrf24l01SendString
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _nrf24l01SPIEnd
  4706  062E                     _nrf24l01SPIEnd:	
  4707                           
  4708                           ;interface.c: 44: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4712  062E  300D               	movlw	13
  4713  062F                     u167_27:	
  4714  062F  0B89               	decfsz	9,f
  4715  0630  2E2F               	goto	u167_27
  4716  0631  0000               	nop
  4717                           
  4718                           ;interface.c: 45: PORTAbits.RA1 = 1;
  4719  0632  0020               	movlb	0	; select bank0
  4720  0633  148C               	bsf	12,1	;volatile
  4721  0634  0008               	return
  4722  0635                     __end_of_nrf24l01SPIEnd:	
  4723                           
  4724                           	psect	text25
  4725  0635                     __ptext25:	
  4726 ;; *************** function _enableInterrupts *****************
  4727 ;; Defined at:
  4728 ;;		line 49 in file "interface.c"
  4729 ;; Parameters:    Size  Location     Type
  4730 ;;  enable          1    wreg     unsigned char 
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;  enable          1    0[COMMON] unsigned char 
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  1    wreg      void 
  4735 ;; Registers used:
  4736 ;;		wreg, status,0
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1
  4742 ;;      Params:         0       0       0
  4743 ;;      Locals:         0       0       0
  4744 ;;      Temps:          0       0       0
  4745 ;;      Totals:         0       0       0
  4746 ;;Total ram usage:        0 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; Hardware stack levels required when called:    6
  4749 ;; This function calls:
  4750 ;;		Nothing
  4751 ;; This function is called by:
  4752 ;;		_nrf24l01Send
  4753 ;;		_nrf24l01SendString
  4754 ;; This function uses a non-reentrant model
  4755 ;;
  4756                           
  4757                           
  4758                           ;psect for function _enableInterrupts
  4759  0635                     _enableInterrupts:	
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in _enableInterrupts: [wreg+status,0]
  4763                           ;enableInterrupts@enable stored from wreg
  4764  0635  00F0               	movwf	enableInterrupts@enable
  4765                           
  4766                           ;interface.c: 50: INTCONbits.INTE = enable;
  4767  0636  0C70               	rrf	enableInterrupts@enable,w
  4768  0637  1C03               	skipc
  4769  0638  120B               	bcf	11,4	;volatile
  4770  0639  1803               	skipnc
  4771  063A  160B               	bsf	11,4	;volatile
  4772  063B  0008               	return
  4773  063C                     __end_of_enableInterrupts:	
  4774  007E                     btemp	set	126	;btemp
  4775  007E                     int$flags	set	126
  4776  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    6
    Data        0
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      77
    BANK1            32      3      19

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[5]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_7(CODE[4]), nrf24l01TXTopic(BANK0[8]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 8
		 -> nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01HandleRX

Critical Paths under _main in BANK0

    _main->_utoa
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->_utoa
    _utoa->_getADCValue
    _getADCValue->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   13085
                                             40 BANK0      1     1      0
                                              0 BANK1      3     3      0
                               _loop
                       _nrf24l01Init
                 _nrf24l01SendString
                      _read_flashmem
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     220
                                              3 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         2     2      0    1562
                                             12 BANK0      2     2      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                9     9      0    1562
                                              3 BANK0      9     9      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0    6736
                        _checkRxData
                        _getADCValue
                 _nrf24l01SendString
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _utoa                                                 9     5      4    2087
                                             31 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
                        _getADCValue (ARG)
                      _read_flashmem (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              3 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     418
                                              3 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2     639
                                              3 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _nrf24l01SendString                                   3     3      0    1711
                                              3 BANK0      3     3      0
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                  _nrf24l01SetRXMode
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         14    10      4     904
                                             17 BANK0     14    10      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     220
                                              3 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     290
                                              3 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _checkRxData                                          0     0      0    1395
                  _nrf24l01SetRXMode
                              _sleep
 ---------------------------------------------------------------------------------
 (1) _sleep                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _nrf24l01SetRXMode                                    3     3      0    1395
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (9) _nrf24l01Send                                         3     2      1    1327
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPIStart                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPISend                                     1     1      0      22
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPIEnd                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _enableInterrupts                                    1     1      0      22
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  1     1      0    6468
                                              2 BANK0      1     1      0
                        _nrf24l01ISR
 ---------------------------------------------------------------------------------
 (7) _nrf24l01ISR                                          2     2      0    6468
                                             13 COMMON     1     1      0
                                              1 BANK0      1     1      0
                   _nrf24l01HandleRX
                       _nrf24l01Send
                  _nrf24l01SetRXMode
 ---------------------------------------------------------------------------------
 (8) _nrf24l01HandleRX                                     7     7      0    3635
                                              6 COMMON     7     7      0
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                       _nrf24l01Send
                  _nrf24l01SetRXMode
                             _strcmp
 ---------------------------------------------------------------------------------
 (9) _strcmp                                               5     3      2     279
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (8) _nrf24l01SetRXMode                                    3     3      0    1395
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (9) _nrf24l01Send                                         3     2      1    1327
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPIStart                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPISend                                     1     1      0      22
 ---------------------------------------------------------------------------------
 (10) _nrf24l01SPIEnd                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _enableInterrupts                                    1     1      0      22
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     _checkRxData
       _nrf24l01SetRXMode
         _nrf24l01Send
           _enableInterrupts
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
       _sleep
     _getADCValue
       ___lldiv
       ___lmul
     _nrf24l01SendString
       _enableInterrupts
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01SetRXMode
         _nrf24l01Send
           _enableInterrupts
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
     _sleep
     _strcpy
     _utoa
       ___lwdiv
       ___lwmod
       _getADCValue (ARG)
         ___lldiv
         ___lmul
       _read_flashmem (ARG)
   _nrf24l01Init
     _nrf24l01InitRegisters
       _nrf24l01Send
         _enableInterrupts
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
     _nrf24l01InterfaceInit
   _nrf24l01SendString
     _enableInterrupts
     _nrf24l01SPIEnd
     _nrf24l01SPISend
     _nrf24l01SPIStart
     _nrf24l01SetRXMode
       _nrf24l01Send
         _enableInterrupts
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
   _read_flashmem
   _sleep
   _strcpy
   _utoa
     ___lwdiv
     ___lwmod
     _getADCValue (ARG)
       ___lldiv
       ___lmul
     _read_flashmem (ARG)

 _ISR (ROOT)
   _nrf24l01ISR
     _nrf24l01HandleRX
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
       _nrf24l01Send
         _enableInterrupts
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart
       _nrf24l01SetRXMode
         _nrf24l01Send
           _enableInterrupts
           _nrf24l01SPIEnd
           _nrf24l01SPISend
           _nrf24l01SPIStart
       _strcmp
     _nrf24l01Send
       _enableInterrupts
       _nrf24l01SPIEnd
       _nrf24l01SPISend
       _nrf24l01SPIStart
     _nrf24l01SetRXMode
       _nrf24l01Send
         _enableInterrupts
         _nrf24l01SPIEnd
         _nrf24l01SPISend
         _nrf24l01SPIStart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      4D       6       96.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      3      13       8       59.4%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      6E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
