

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 13:02:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4188  0100                     __end_of_nrf24l01ReceiveString:	
  4189                           
  4190                           	psect	text18
  4191  056D                     __ptext18:	
  4192 ;; *************** function _strcmp *****************
  4193 ;; Defined at:
  4194 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcmp.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;  s1              1    wreg     PTR const unsigned char 
  4197 ;;		 -> nrf24l01RXValue(8), nrf24l01RXTopic(8), 
  4198 ;;  s2              2    0[COMMON] PTR const unsigned char 
  4199 ;;		 -> STR_7(4), nrf24l01TXTopic(8), 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  s1              1    4[COMMON] PTR const unsigned char 
  4202 ;;		 -> nrf24l01RXValue(8), nrf24l01RXTopic(8), 
  4203 ;;  r               1    3[COMMON] char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  2    0[COMMON] int 
  4206 ;; Registers used:
  4207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1
  4213 ;;      Params:         2       0       0
  4214 ;;      Locals:         2       0       0
  4215 ;;      Temps:          1       0       0
  4216 ;;      Totals:         5       0       0
  4217 ;;Total ram usage:        5 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; This function calls:
  4220 ;;		Nothing
  4221 ;; This function is called by:
  4222 ;;		_nrf24l01ReceiveString
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _strcmp
  4228  056D                     _strcmp:	
  4229                           
  4230                           ;incstack = 0
  4231                           ; Regs used in _strcmp: [wreg-fsr1h+status,2+status,0+pclath]
  4232                           ;strcmp@s1 stored from wreg
  4233  056D  00F4               	movwf	strcmp@s1
  4234  056E  2D77               	goto	i1l1519
  4235  056F                     i1l1517:	
  4236  056F  3001               	movlw	1
  4237  0570  00F2               	movwf	??_strcmp
  4238  0571  0872               	movf	??_strcmp,w
  4239  0572  07F4               	addwf	strcmp@s1,f
  4240  0573  3001               	movlw	1
  4241  0574  07F0               	addwf	strcmp@s2,f
  4242  0575  3000               	movlw	0
  4243  0576  3DF1               	addwfc	strcmp@s2+1,f
  4244  0577                     i1l1519:	
  4245  0577  0874               	movf	strcmp@s1,w
  4246  0578  0086               	movwf	6
  4247  0579  0187               	clrf	7
  4248  057A  0870               	movf	strcmp@s2,w
  4249  057B  0084               	movwf	4
  4250  057C  0871               	movf	strcmp@s2+1,w
  4251  057D  0085               	movwf	5
  4252  057E  0800               	movf	0,w	;code access
  4253  057F  3AFF               	xorlw	255
  4254  0580  3E01               	addlw	1
  4255  0581  0701               	addwf	1,w
  4256  0582  00F2               	movwf	??_strcmp
  4257  0583  0872               	movf	??_strcmp,w
  4258  0584  00F3               	movwf	strcmp@r
  4259  0585  0873               	movf	strcmp@r,w
  4260  0586  1D03               	btfss	3,2
  4261  0587  2D8E               	goto	i1l1523
  4262  0588  0874               	movf	strcmp@s1,w
  4263  0589  0086               	movwf	6
  4264  058A  0187               	clrf	7
  4265  058B  0801               	movf	1,w
  4266  058C  1D03               	btfss	3,2
  4267  058D  2D6F               	goto	i1l1517
  4268  058E                     i1l1523:	
  4269  058E  0873               	movf	strcmp@r,w
  4270  058F  00F0               	movwf	?_strcmp
  4271  0590  01F1               	clrf	?_strcmp+1
  4272  0591  1BF0               	btfsc	?_strcmp,7
  4273  0592  03F1               	decf	?_strcmp+1,f
  4274  0593  0008               	return
  4275  0594                     __end_of_strcmp:	
  4276                           
  4277                           	psect	text19
  4278  04AB                     __ptext19:	
  4279 ;; *************** function _nrf24l01SetRXMode *****************
  4280 ;; Defined at:
  4281 ;;		line 57 in file "nrf24l01.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;  rxMode          1    wreg     unsigned char 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;  rxMode          1    5[COMMON] unsigned char 
  4286 ;;  config          1    4[COMMON] struct .
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  1    wreg      void 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0, pclath, cstack
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1
  4296 ;;      Params:         0       0       0
  4297 ;;      Locals:         0       0       0
  4298 ;;      Temps:          0       0       0
  4299 ;;      Totals:         0       0       0
  4300 ;;Total ram usage:        0 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; Hardware stack levels required when called:    8
  4303 ;; This function calls:
  4304 ;;		_nrf24l01Send
  4305 ;; This function is called by:
  4306 ;;		_nrf24l01ReceiveString
  4307 ;;		_nrf24l01SendString
  4308 ;;		_nrf24l01ISR
  4309 ;;		_checkRxData
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313                           
  4314                           ;psect for function _nrf24l01SetRXMode
  4315  04AB                     _nrf24l01SetRXMode:	
  4316                           
  4317                           ;incstack = 0
  4318                           ; Regs used in _nrf24l01SetRXMode: [wreg+status,2+status,0+pclath+cstack]
  4319                           ;nrf24l01SetRXMode@rxMode stored from wreg
  4320  04AB  00F5               	movwf	nrf24l01SetRXMode@rxMode
  4321                           
  4322                           ;nrf24l01.c: 58: n_CONFIG_t config;
  4323                           ;nrf24l01.c: 59: config.byte = nrf24l01Send(0b00000000 | 0x00, 0);
  4324  04AC  0020               	movlb	0	; select bank0
  4325  04AD  01A0               	clrf	nrf24l01Send@data
  4326  04AE  3000               	movlw	0
  4327  04AF  25E9               	fcall	_nrf24l01Send
  4328  04B0  00F3               	movwf	??_nrf24l01SetRXMode
  4329  04B1  0873               	movf	??_nrf24l01SetRXMode,w
  4330  04B2  00F4               	movwf	nrf24l01SetRXMode@config
  4331                           
  4332                           ;nrf24l01.c: 61: if (config.PRIM_RX != rxMode){
  4333  04B3  0874               	movf	nrf24l01SetRXMode@config,w
  4334  04B4  3901               	andlw	1
  4335  04B5  0675               	xorwf	nrf24l01SetRXMode@rxMode,w
  4336  04B6  1903               	skipnz
  4337  04B7  2CD7               	goto	i1l1513
  4338                           
  4339                           ;nrf24l01.c: 63: PORTAbits.RA0 = 0;
  4340  04B8  0020               	movlb	0	; select bank0
  4341  04B9  100C               	bcf	12,0	;volatile
  4342                           
  4343                           ;nrf24l01.c: 64: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4344  04BA  30A0               	movlw	160
  4345  04BB                     u170_27:	
  4346  04BB  3200               	nop2
  4347  04BC  0B89               	decfsz	9,f
  4348  04BD  2CBB               	goto	u170_27
  4349                           
  4350                           ;nrf24l01.c: 70: config.PRIM_RX = rxMode;
  4351  04BE  0875               	movf	nrf24l01SetRXMode@rxMode,w
  4352  04BF  3901               	andlw	1
  4353  04C0  1074               	bcf	nrf24l01SetRXMode@config,0
  4354  04C1  1D03               	skipz
  4355  04C2  1474               	bsf	nrf24l01SetRXMode@config,0
  4356                           
  4357                           ;nrf24l01.c: 71: nrf24l01Send(0b00100000 | 0x00, config.byte);
  4358  04C3  0874               	movf	nrf24l01SetRXMode@config,w
  4359  04C4  00F3               	movwf	??_nrf24l01SetRXMode
  4360  04C5  0873               	movf	??_nrf24l01SetRXMode,w
  4361  04C6  0020               	movlb	0	; select bank0
  4362  04C7  00A0               	movwf	nrf24l01Send@data
  4363  04C8  3020               	movlw	32
  4364  04C9  25E9               	fcall	_nrf24l01Send
  4365                           
  4366                           ;nrf24l01.c: 72: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4367  04CA  30A0               	movlw	160
  4368  04CB                     u171_27:	
  4369  04CB  3200               	nop2
  4370  04CC  0B89               	decfsz	9,f
  4371  04CD  2CCB               	goto	u171_27
  4372                           
  4373                           ;nrf24l01.c: 74: if (rxMode){
  4374  04CE  0875               	movf	nrf24l01SetRXMode@rxMode,w
  4375  04CF  1903               	btfsc	3,2
  4376  04D0  2CD7               	goto	i1l1513
  4377                           
  4378                           ;nrf24l01.c: 75: PORTAbits.RA0 = 1;
  4379  04D1  0020               	movlb	0	; select bank0
  4380  04D2  140C               	bsf	12,0	;volatile
  4381                           
  4382                           ;nrf24l01.c: 76: _delay((unsigned long)((200)*(16000000/4000000.0)));
  4383  04D3  30A0               	movlw	160
  4384  04D4                     u172_27:	
  4385  04D4  3200               	nop2
  4386  04D5  0B89               	decfsz	9,f
  4387  04D6  2CD4               	goto	u172_27
  4388  04D7                     i1l1513:	
  4389                           
  4390                           ;nrf24l01.c: 77: }
  4391                           ;nrf24l01.c: 78: }
  4392                           ;nrf24l01.c: 79: nrf24l01.RXMode = rxMode;
  4393  04D7  0875               	movf	nrf24l01SetRXMode@rxMode,w
  4394  04D8  3901               	andlw	1
  4395  04D9  0020               	movlb	0	; select bank0
  4396  04DA  11CC               	bcf	_nrf24l01,3	;volatile
  4397  04DB  1D03               	skipz
  4398  04DC  15CC               	bsf	_nrf24l01,3	;volatile
  4399  04DD  0008               	return
  4400  04DE                     __end_of_nrf24l01SetRXMode:	
  4401                           
  4402                           	psect	text20
  4403  05E9                     __ptext20:	
  4404 ;; *************** function _nrf24l01Send *****************
  4405 ;; Defined at:
  4406 ;;		line 9 in file "nrf24l01.c"
  4407 ;; Parameters:    Size  Location     Type
  4408 ;;  command         1    wreg     unsigned char 
  4409 ;;  data            1    0[BANK0 ] unsigned char 
  4410 ;; Auto vars:     Size  Location     Type
  4411 ;;  command         1    2[COMMON] unsigned char 
  4412 ;; Return value:  Size  Location     Type
  4413 ;;                  1    wreg      unsigned char 
  4414 ;; Registers used:
  4415 ;;		wreg, status,2, status,0, pclath, cstack
  4416 ;; Tracked objects:
  4417 ;;		On entry : 0/0
  4418 ;;		On exit  : 0/0
  4419 ;;		Unchanged: 0/0
  4420 ;; Data sizes:     COMMON   BANK0   BANK1
  4421 ;;      Params:         0       0       0
  4422 ;;      Locals:         0       0       0
  4423 ;;      Temps:          0       0       0
  4424 ;;      Totals:         0       0       0
  4425 ;;Total ram usage:        0 bytes
  4426 ;; Hardware stack levels used:    1
  4427 ;; Hardware stack levels required when called:    7
  4428 ;; This function calls:
  4429 ;;		_enableInterrupts
  4430 ;;		_nrf24l01SPIEnd
  4431 ;;		_nrf24l01SPISend
  4432 ;;		_nrf24l01SPIStart
  4433 ;; This function is called by:
  4434 ;;		_nrf24l01SetRXMode
  4435 ;;		_nrf24l01ReceiveString
  4436 ;;		_nrf24l01ISR
  4437 ;;		_nrf24l01InitRegisters
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           
  4442                           ;psect for function _nrf24l01Send
  4443  05E9                     _nrf24l01Send:	
  4444                           
  4445                           ;incstack = 0
  4446                           ; Regs used in _nrf24l01Send: [wreg+status,2+status,0+pclath+cstack]
  4447                           ;nrf24l01Send@command stored from wreg
  4448  05E9  00F2               	movwf	nrf24l01Send@command
  4449                           
  4450                           ;nrf24l01.c: 11: enableInterrupts(0);
  4451  05EA  3000               	movlw	0
  4452  05EB  262C               	fcall	_enableInterrupts
  4453                           
  4454                           ;nrf24l01.c: 13: nrf24l01SPIStart();
  4455  05EC  261E               	fcall	_nrf24l01SPIStart
  4456                           
  4457                           ;nrf24l01.c: 15: nrf24l01SPISend(command);
  4458  05ED  0872               	movf	nrf24l01Send@command,w
  4459  05EE  260A               	fcall	_nrf24l01SPISend
  4460                           
  4461                           ;nrf24l01.c: 16: data = nrf24l01SPISend(data);
  4462  05EF  0020               	movlb	0	; select bank0
  4463  05F0  0820               	movf	nrf24l01Send@data,w
  4464  05F1  260A               	fcall	_nrf24l01SPISend
  4465  05F2  00F1               	movwf	??_nrf24l01Send
  4466  05F3  0871               	movf	??_nrf24l01Send,w
  4467  05F4  0020               	movlb	0	; select bank0
  4468  05F5  00A0               	movwf	nrf24l01Send@data
  4469                           
  4470                           ;nrf24l01.c: 18: nrf24l01SPIEnd();
  4471  05F6  2625               	fcall	_nrf24l01SPIEnd
  4472                           
  4473                           ;nrf24l01.c: 20: enableInterrupts(1);
  4474  05F7  3001               	movlw	1
  4475  05F8  262C               	fcall	_enableInterrupts
  4476                           
  4477                           ;nrf24l01.c: 22: return data;
  4478  05F9  0020               	movlb	0	; select bank0
  4479  05FA  0820               	movf	nrf24l01Send@data,w
  4480  05FB  0008               	return
  4481  05FC                     __end_of_nrf24l01Send:	
  4482                           
  4483                           	psect	text21
  4484  061E                     __ptext21:	
  4485 ;; *************** function _nrf24l01SPIStart *****************
  4486 ;; Defined at:
  4487 ;;		line 37 in file "interface.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;		None
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  1    wreg      void 
  4494 ;; Registers used:
  4495 ;;		wreg
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMMON   BANK0   BANK1
  4501 ;;      Params:         0       0       0
  4502 ;;      Locals:         0       0       0
  4503 ;;      Temps:          0       0       0
  4504 ;;      Totals:         0       0       0
  4505 ;;Total ram usage:        0 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; Hardware stack levels required when called:    6
  4508 ;; This function calls:
  4509 ;;		Nothing
  4510 ;; This function is called by:
  4511 ;;		_nrf24l01Send
  4512 ;;		_nrf24l01ReceiveString
  4513 ;;		_nrf24l01SendString
  4514 ;;		_nrf24l01SetTXAddress
  4515 ;; This function uses a non-reentrant model
  4516 ;;
  4517                           
  4518                           
  4519                           ;psect for function _nrf24l01SPIStart
  4520  061E                     _nrf24l01SPIStart:	
  4521                           
  4522                           ;interface.c: 38: PORTAbits.RA1 = 0;
  4523                           
  4524                           ;incstack = 0
  4525                           ; Regs used in _nrf24l01SPIStart: [wreg]
  4526  061E  0020               	movlb	0	; select bank0
  4527  061F  108C               	bcf	12,1	;volatile
  4528                           
  4529                           ;interface.c: 39: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4530  0620  300D               	movlw	13
  4531  0621                     u173_27:	
  4532  0621  0B89               	decfsz	9,f
  4533  0622  2E21               	goto	u173_27
  4534  0623  0000               	nop
  4535  0624  0008               	return
  4536  0625                     __end_of_nrf24l01SPIStart:	
  4537                           
  4538                           	psect	text22
  4539  060A                     __ptext22:	
  4540 ;; *************** function _nrf24l01SPISend *****************
  4541 ;; Defined at:
  4542 ;;		line 26 in file "interface.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;  data            1    wreg     unsigned char 
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;  data            1    0[COMMON] unsigned char 
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      unsigned char 
  4549 ;; Registers used:
  4550 ;;		wreg
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1
  4556 ;;      Params:         0       0       0
  4557 ;;      Locals:         0       0       0
  4558 ;;      Temps:          0       0       0
  4559 ;;      Totals:         0       0       0
  4560 ;;Total ram usage:        0 bytes
  4561 ;; Hardware stack levels used:    1
  4562 ;; Hardware stack levels required when called:    6
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_nrf24l01Send
  4567 ;;		_nrf24l01ReceiveString
  4568 ;;		_nrf24l01SendString
  4569 ;;		_nrf24l01SetTXAddress
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _nrf24l01SPISend
  4575  060A                     _nrf24l01SPISend:	
  4576                           
  4577                           ;incstack = 0
  4578                           ; Regs used in _nrf24l01SPISend: [wreg]
  4579                           ;nrf24l01SPISend@data stored from wreg
  4580  060A  00F0               	movwf	nrf24l01SPISend@data
  4581                           
  4582                           ;interface.c: 27: SSP1BUF = data;
  4583  060B  0870               	movf	nrf24l01SPISend@data,w
  4584  060C  0024               	movlb	4	; select bank4
  4585  060D  0091               	movwf	17	;volatile
  4586  060E                     i1l50:	
  4587                           ;interface.c: 29: while (!SSP1STATbits.BF){
  4588                           
  4589  060E  0024               	movlb	4	; select bank4
  4590  060F  1814               	btfsc	20,0	;volatile
  4591  0610  2E13               	goto	i1l1467
  4592                           
  4593                           ;interface.c: 30: __nop();
  4594  0611  0000               	nop
  4595  0612  2E0E               	goto	i1l50
  4596  0613                     i1l1467:	
  4597                           
  4598                           ;interface.c: 31: }
  4599                           ;interface.c: 33: return SSP1BUF;
  4600  0613  0811               	movf	17,w	;volatile
  4601  0614  0008               	return
  4602  0615                     __end_of_nrf24l01SPISend:	
  4603                           
  4604                           	psect	text23
  4605  0625                     __ptext23:	
  4606 ;; *************** function _nrf24l01SPIEnd *****************
  4607 ;; Defined at:
  4608 ;;		line 43 in file "interface.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;		None
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;		None
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  1    wreg      void 
  4615 ;; Registers used:
  4616 ;;		wreg
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1
  4622 ;;      Params:         0       0       0
  4623 ;;      Locals:         0       0       0
  4624 ;;      Temps:          0       0       0
  4625 ;;      Totals:         0       0       0
  4626 ;;Total ram usage:        0 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; Hardware stack levels required when called:    6
  4629 ;; This function calls:
  4630 ;;		Nothing
  4631 ;; This function is called by:
  4632 ;;		_nrf24l01Send
  4633 ;;		_nrf24l01ReceiveString
  4634 ;;		_nrf24l01SendString
  4635 ;; This function uses a non-reentrant model
  4636 ;;
  4637                           
  4638                           
  4639                           ;psect for function _nrf24l01SPIEnd
  4640  0625                     _nrf24l01SPIEnd:	
  4641                           
  4642                           ;interface.c: 44: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4643                           
  4644                           ;incstack = 0
  4645                           ; Regs used in _nrf24l01SPIEnd: [wreg]
  4646  0625  300D               	movlw	13
  4647  0626                     u174_27:	
  4648  0626  0B89               	decfsz	9,f
  4649  0627  2E26               	goto	u174_27
  4650  0628  0000               	nop
  4651                           
  4652                           ;interface.c: 45: PORTAbits.RA1 = 1;
  4653  0629  0020               	movlb	0	; select bank0
  4654  062A  148C               	bsf	12,1	;volatile
  4655  062B  0008               	return
  4656  062C                     __end_of_nrf24l01SPIEnd:	
  4657                           
  4658                           	psect	text24
  4659  062C                     __ptext24:	
  4660 ;; *************** function _enableInterrupts *****************
  4661 ;; Defined at:
  4662 ;;		line 49 in file "interface.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;  enable          1    wreg     unsigned char 
  4665 ;; Auto vars:     Size  Location     Type
  4666 ;;  enable          1    0[COMMON] unsigned char 
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      void 
  4669 ;; Registers used:
  4670 ;;		wreg, status,0
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1
  4676 ;;      Params:         0       0       0
  4677 ;;      Locals:         0       0       0
  4678 ;;      Temps:          0       0       0
  4679 ;;      Totals:         0       0       0
  4680 ;;Total ram usage:        0 bytes
  4681 ;; Hardware stack levels used:    1
  4682 ;; Hardware stack levels required when called:    6
  4683 ;; This function calls:
  4684 ;;		Nothing
  4685 ;; This function is called by:
  4686 ;;		_nrf24l01Send
  4687 ;;		_nrf24l01SendString
  4688 ;; This function uses a non-reentrant model
  4689 ;;
  4690                           
  4691                           
  4692                           ;psect for function _enableInterrupts
  4693  062C                     _enableInterrupts:	
  4694                           
  4695                           ;incstack = 0
  4696                           ; Regs used in _enableInterrupts: [wreg+status,0]
  4697                           ;enableInterrupts@enable stored from wreg
  4698  062C  00F0               	movwf	enableInterrupts@enable
  4699                           
  4700                           ;interface.c: 50: INTCONbits.INTE = enable;
  4701  062D  0C70               	rrf	enableInterrupts@enable,w
  4702  062E  1C03               	skipc
  4703  062F  120B               	bcf	11,4	;volatile
  4704  0630  1803               	skipnc
  4705  0631  160B               	bsf	11,4	;volatile
  4706  0632  0008               	return
  4707  0633                     __end_of_enableInterrupts:	
  4708  007E                     btemp	set	126	;btemp
  4709  007E                     int$flags	set	126
  4710  007E                     wtemp0	set	126


Data Sizes:
    Strings     35
    Constant    6
    Data        0
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      77
    BANK1            32      3      19

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[5]), STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[5]), 
		 -> STR_2(CODE[5]), STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_7(CODE[4]), nrf24l01TXTopic(BANK0[8]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 8
		 -> nrf24l01RXValue(BANK0[8]), nrf24l01RXTopic(BANK0[8]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXValue(BANK0[8]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 8
		 -> nrf24l01TXTopic(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_nrf24l01ISR
    _nrf24l01ISR->_nrf24l01ReceiveString

Critical Paths under _main in BANK0

    _main->_utoa
    _nrf24l01Init->_nrf24l01InitRegisters
    _loop->_utoa
    _utoa->_getADCValue
    _getADCValue->___lldiv

Critical Paths under _ISR in BANK0

    _ISR->_nrf24l01ISR

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11822
                                             40 BANK0      1     1      0
                                              0 BANK1      3     3      0
                               _loop
                       _nrf24l01Init
                 _nrf24l01SendString
                      _read_flashmem
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _read_flashmem                                        9     7      2     220
                                              3 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _nrf24l01Init                                         1     1      0    1562
                                             12 BANK0      1     1      0
              _nrf24l01InitRegisters
              _nrf24l01InterfaceInit
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InterfaceInit                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _nrf24l01InitRegisters                                9     9      0    1562
                                              3 BANK0      9     9      0
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0    5407
                        _getADCValue
                 _nrf24l01SendString
                              _sleep
                             _strcpy
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _utoa                                                 9     5      4    2087
                                             31 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
                        _getADCValue (ARG)
                      _read_flashmem (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              3 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     418
                                              3 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2     639
                                              3 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _sleep                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nrf24l01SendString                                   3     3      0    1777
                                              3 BANK0      3     3      0
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
                  _nrf24l01SetRXMode
 ---------------------------------------------------------------------------------
 (8) _nrf24l01SetRXMode                                    3     3      0    1461
                       _nrf24l01Send
 ---------------------------------------------------------------------------------
 (9) _nrf24l01Send                                         3     2      1    1327
                   _enableInterrupts
                     _nrf24l01SPIEnd
                    _nrf24l01SPISend
                   _nrf24l01SPIStart
